"productId","date","deliveryTime","nviews","npurch"
"PID9",2023-08-16,2,22,7
"PID4",2023-09-14,3,27,6
"PID2",2023-07-24,3,25,5
"PID7",2023-07-18,4,17,5
"PID1",2023-10-15,4,24,6
"PID8",2023-10-15,7,20,4
"PID7",2023-07-10,3,22,4
"PID3",2023-04-07,2,24,4
"PID4",2023-07-24,14,13,1
"PID2",2023-08-09,4,20,5
"PID2",2023-03-09,18,17,5
"PID6",2023-11-06,10,23,2
"PID5",2023-02-25,1,19,3
"PID4",2023-01-11,4,18,6
"PID2",2023-07-16,2,23,4
"PID6",2023-04-01,2,16,4
"PID8",2023-01-04,14,17,4
"PID3",2023-04-02,3,13,3
"PID4",2023-08-11,6,18,4
"PID7",2023-06-01,5,14,4
"PID3",2023-10-23,2,29,8
"PID2",2023-02-03,14,20,5
"PID4",2023-06-01,3,17,3
"PID2",2023-03-31,2,26,7
"PID10",2023-11-02,17,21,3
"PID9",2023-04-04,10,30,5
"PID4",2023-02-21,6,16,3
"PID5",2023-06-04,15,12,4
"PID4",2023-11-26,5,20,3
"PID9",2023-02-19,1,22,3
"PID1",2023-03-13,9,18,1
"PID1",2023-04-27,6,24,4
"PID7",2023-10-04,10,19,6
"PID1",2023-10-25,6,18,1
"PID7",2023-02-03,7,23,6
"PID2",2023-05-15,5,18,3
"PID10",2023-06-08,4,25,6
"PID4",2023-04-10,17,14,2
"PID4",2023-07-04,11,22,2
"PID1",2023-12-01,4,19,4
"PID5",2023-01-22,7,29,6
"PID10",2023-07-28,5,14,1
"PID4",2023-11-25,6,16,4
"PID2",2023-05-26,7,21,2
"PID8",2023-06-08,4,15,0
"PID8",2023-01-10,1,21,4
"PID10",2023-01-22,5,21,7
"PID7",2023-02-27,1,24,3
"PID4",2023-06-06,15,17,3
"PID4",2023-07-09,39,17,3
"PID1",2023-03-16,11,26,4
"PID6",2023-04-26,3,31,6
"PID6",2023-05-21,5,21,2
"PID3",2023-01-17,1,21,5
"PID6",2023-02-17,6,19,4
"PID2",2023-05-18,8,20,7
"PID8",2023-10-08,4,15,3
"PID7",2023-08-15,3,24,3
"PID5",2023-05-09,21,20,3
"PID9",2023-05-09,6,18,5
"PID5",2023-08-05,1,15,3
"PID10",2023-08-01,15,25,7
"PID6",2023-06-22,2,20,3
"PID5",2023-08-24,1,25,7
"PID1",2023-01-04,6,22,4
"PID1",2023-07-15,16,16,4
"PID7",2023-03-16,20,25,6
"PID4",2023-05-10,10,24,4
"PID7",2023-10-21,16,29,4
